aX,aY,aZ,gX,gY,gZ
0.109,-0.096,0.964,88.745,-40.100,-130.859
0.066,-0.091,0.946,1.160,1.892,-6.165
0.049,-0.086,0.972,-7.935,1.892,10.986
0.052,-0.092,0.967,-1.099,-1.160,1.343
0.060,-0.087,0.960,-0.977,0.305,0.061
0.063,-0.078,0.968,-1.587,-0.488,0.000
0.062,-0.088,0.973,0.061,-2.136,-0.183
0.056,-0.088,0.978,0.488,-2.747,-0.122
0.060,-0.086,0.971,-0.183,-1.831,0.061
0.063,-0.084,0.959,-0.732,-0.732,-0.183
0.061,-0.082,0.959,-0.488,-1.343,-0.366
0.059,-0.088,0.953,0.427,-1.831,-0.122
0.057,-0.087,0.956,0.244,-1.648,-0.122
0.059,-0.084,0.960,-0.610,-1.221,-0.122
0.062,-0.085,0.960,-0.427,-0.854,-0.183
0.063,-0.085,0.965,-0.183,-0.977,-0.305
0.062,-0.083,0.972,-0.305,-1.221,-0.305
0.062,-0.085,0.969,-0.122,-0.793,-0.183
0.063,-0.082,0.968,-0.305,-0.732,-0.305
0.062,-0.081,0.962,-0.488,-0.671,-0.427
0.060,-0.083,0.959,-0.244,-0.793,-0.122
0.058,-0.085,0.957,0.061,-1.343,-0.366
0.058,-0.085,0.957,-0.183,-1.221,-0.366
0.057,-0.086,0.957,-0.122,-1.465,-0.122
0.058,-0.088,0.959,-0.122,-1.465,-0.061
0.061,-0.087,0.962,-0.305,-1.587,-0.122
0.061,-0.088,0.969,-0.305,-1.831,-0.183
0.062,-0.088,0.967,-0.244,-1.587,-0.122
0.064,-0.086,0.967,-0.244,-1.465,-0.122
0.063,-0.085,0.965,-0.427,-1.282,-0.183
0.062,-0.085,0.963,-0.061,-1.343,-0.305
0.060,-0.086,0.960,-0.122,-1.160,-0.305
0.060,-0.084,0.960,-0.488,-0.977,-0.488
0.059,-0.085,0.959,-0.183,-1.038,-0.427
0.061,-0.084,0.962,-0.366,-1.038,-0.488
0.061,-0.083,0.962,-0.305,-0.977,-0.305
0.061,-0.083,0.964,-0.427,-1.160,-0.305
0.061,-0.085,0.965,-0.366,-1.099,-0.305
0.063,-0.084,0.964,-0.427,-1.099,-0.183
0.063,-0.084,0.965,-0.183,-1.404,-0.366
0.061,-0.086,0.963,-0.183,-1.404,-0.366
0.061,-0.086,0.961,-0.183,-1.526,-0.427
0.060,-0.085,0.961,-0.366,-1.526,-0.183
0.059,-0.086,0.960,-0.305,-1.404,-0.183
0.059,-0.086,0.960,-0.122,-1.465,-0.244
0.060,-0.086,0.962,-0.183,-1.465,-0.244
0.060,-0.086,0.965,-0.244,-1.526,-0.305
0.059,-0.086,0.967,-0.122,-1.343,-0.244
0.060,-0.086,0.966,-0.244,-1.099,-0.366
0.060,-0.086,0.967,-0.183,-1.221,-0.427
0.059,-0.085,0.965,-0.244,-1.160,-0.488
0.060,-0.085,0.965,-0.244,-0.916,-0.244
0.060,-0.083,0.961,-0.305,-0.977,-0.305
0.060,-0.084,0.960,-0.366,-1.160,-0.305
0.060,-0.083,0.959,-0.305,-1.099,-0.183
0.062,-0.085,0.964,-0.427,-1.221,-0.244
0.062,-0.084,0.964,-0.061,-1.160,-0.305
0.063,-0.085,0.965,-0.183,-1.282,-0.183
0.062,-0.086,0.967,-0.183,-1.343,-0.183
0.061,-0.086,0.968,-0.305,-1.587,-0.183
0.061,-0.086,0.966,-0.366,-1.526,-0.183
0.061,-0.085,0.964,-0.244,-1.343,-0.427
0.060,-0.084,0.963,-0.122,-1.160,-0.488
0.059,-0.085,0.962,-0.122,-1.404,-0.305
0.060,-0.084,0.962,-0.305,-1.160,-0.244
0.060,-0.085,0.963,-0.366,-1.160,-0.183
0.060,-0.086,0.965,-0.488,-1.099,-0.305
0.060,-0.086,0.965,-0.244,-1.282,-0.244
0.060,-0.085,0.967,-0.183,-1.221,-0.366
0.061,-0.085,0.967,-0.305,-1.038,-0.183
0.061,-0.086,0.966,-0.122,-1.160,-0.183
0.061,-0.084,0.967,-0.244,-1.099,-0.244
0.061,-0.085,0.964,-0.427,-1.343,-0.122
0.062,-0.085,0.962,-0.061,-1.160,-0.305
0.060,-0.084,0.963,-0.244,-1.221,-0.183
0.060,-0.084,0.962,-0.366,-1.282,-0.122
0.060,-0.084,0.963,-0.427,-1.404,-0.183
0.060,-0.084,0.965,-0.305,-1.282,-0.183
0.062,-0.085,0.968,-0.427,-1.221,-0.122
0.061,-0.084,0.967,-0.305,-1.343,-0.244
0.061,-0.085,0.969,-0.305,-1.282,-0.305
0.060,-0.086,0.968,-0.122,-1.221,-0.305
0.060,-0.086,0.966,-0.122,-1.038,-0.305
0.060,-0.086,0.966,-0.122,-1.038,-0.183
0.061,-0.087,0.965,-0.122,-1.221,-0.183
0.060,-0.086,0.963,-0.305,-1.221,-0.366
0.061,-0.085,0.964,-0.488,-1.160,-0.366
0.061,-0.084,0.966,-0.366,-1.160,-0.305
0.060,-0.085,0.966,-0.183,-1.404,-0.305
0.061,-0.084,0.967,-0.244,-1.221,-0.427
0.062,-0.083,0.968,-0.427,-1.221,-0.305
0.060,-0.084,0.968,-0.244,-1.526,-0.549
0.060,-0.084,0.966,-0.305,-1.404,-0.244
0.062,-0.083,0.966,-0.244,-1.404,-0.183
0.061,-0.083,0.966,-0.244,-1.282,-0.122
0.061,-0.085,0.966,-0.244,-1.526,-0.366
0.061,-0.085,0.964,-0.122,-1.404,-0.427
0.063,-0.086,0.965,-0.183,-1.465,-0.427
0.076,-0.041,0.958,-2.380,-0.732,-0.061
0.087,-0.080,0.969,-0.427,-0.793,-0.427
0.076,-0.073,0.964,1.526,-1.526,-0.916
0.071,-0.059,0.985,-2.136,-1.526,-0.549
0.055,-0.114,0.980,1.770,-1.343,-1.343
0.047,-0.108,0.972,1.770,-1.892,-0.610
0.056,-0.086,0.978,-1.648,-1.465,-0.244
0.060,-0.110,0.966,0.305,-0.916,-0.427
0.057,-0.117,0.978,0.671,-1.160,-0.122
0.065,-0.070,0.965,-2.136,-0.732,0.427
0.071,-0.093,0.965,-0.244,-1.038,-0.061
0.072,-0.096,0.951,0.916,-0.793,-0.427
0.063,-0.078,0.965,-1.587,-1.587,-0.305
0.052,-0.092,0.964,0.305,-1.770,-0.793
0.045,-0.106,0.967,0.610,-1.892,-0.488
0.051,-0.087,0.974,-0.916,-1.343,-0.366
0.058,-0.083,0.970,-0.732,-1.282,-0.671
0.054,-0.084,0.972,0.061,-1.221,-0.488
0.055,-0.079,0.975,-0.977,-1.221,-0.122
0.064,-0.078,0.960,-0.183,-1.038,-0.366
0.065,-0.079,0.970,-0.549,-1.221,-0.305
0.638,0.160,1.023,22.095,-7.141,39.795
0.097,0.120,1.065,-0.854,-2.930,-11.169
0.095,-0.201,0.948,35.217,7.996,-11.230
-0.082,-0.293,0.917,49.011,-4.028,-4.333
-0.147,-0.400,0.998,48.218,-14.893,10.254
-0.120,-0.344,0.982,50.232,-9.277,28.625
-0.334,-0.371,0.861,55.847,-18.677,52.307
-0.281,-0.420,0.875,49.438,-41.260,93.018
-0.052,-0.278,0.919,33.203,-42.847,120.972
-0.056,-0.201,0.929,22.461,-22.278,131.042
0.061,-0.036,1.099,17.578,-10.559,133.728
0.614,0.140,1.466,32.593,-18.005,130.920
0.495,0.114,1.446,87.524,-14.038,92.712
0.200,-0.095,1.516,148.682,0.610,38.818
0.105,0.057,1.576,220.581,21.118,12.268
0.356,-0.170,1.489,299.194,62.744,-27.405
0.900,-1.130,0.277,351.013,141.968,-79.651
-0.521,-0.471,0.295,335.083,175.903,-138.245
-0.071,-1.733,-0.046,276.794,55.054,-47.974
-0.372,-0.946,0.334,273.254,14.954,-17.212
0.071,-1.118,0.766,312.317,-105.530,73.669
-0.033,-0.945,0.790,376.892,-165.649,128.845
-0.178,-0.396,0.851,367.676,-113.770,152.344
-0.018,-0.162,0.704,291.687,-61.707,147.217
0.116,0.824,0.426,218.079,-47.180,114.624
0.133,1.113,0.626,106.689,-92.712,32.654
-0.291,-1.068,0.998,-3.723,-152.344,-56.335
-0.335,-0.220,1.337,-100.586,-114.990,-29.175
0.431,-0.519,1.529,-74.402,-40.161,-6.470
0.116,-1.048,0.869,-20.691,-14.832,-30.579
-0.051,-0.651,0.859,8.911,-34.485,-39.978
-0.111,-0.791,1.009,40.771,-41.870,-30.579
0.105,-0.978,1.060,67.444,-8.545,-16.357
0.091,-1.292,1.149,82.336,18.494,-6.104
-0.119,-1.429,0.868,65.857,47.546,18.738
-0.075,-1.012,0.811,26.306,69.092,69.275
-0.207,-0.882,0.770,11.902,88.806,86.426
-0.332,-0.748,0.728,7.568,106.506,89.966
-0.267,-0.807,0.708,17.273,120.056,83.313
0.046,-0.881,0.665,24.719,114.014,67.871
0.099,-0.870,0.642,-1.404,91.431,39.795
0.094,-0.995,0.689,-36.255,69.641,20.325
0.172,-1.047,0.679,-64.575,61.523,7.812
0.168,-1.088,0.614,-77.393,54.443,-7.690
0.069,-1.287,0.431,-71.106,47.241,-19.714
0.333,-1.434,0.151,-39.001,33.630,-27.283
0.214,-1.412,0.470,-56.946,18.982,-21.912
-0.039,-1.421,0.381,-99.792,25.269,-8.911
0.200,-1.035,0.479,-123.352,16.907,7.935
0.292,-0.959,0.573,-128.052,2.930,8.728
-0.055,-0.982,0.611,-111.267,-12.024,12.573
0.163,-0.918,0.635,-97.046,2.563,29.907
0.256,-0.849,0.505,-91.064,13.489,39.612
0.299,-0.897,0.480,-79.651,-10.986,39.856
0.280,-1.022,0.467,-58.838,-40.527,38.330
0.291,-0.989,0.365,-40.283,-58.655,37.354
0.251,-0.829,0.467,-18.433,-72.937,30.029
0.220,-0.846,0.511,7.263,-71.594,15.442
0.257,-0.917,0.523,16.602,-55.237,4.944
0.271,-1.046,0.402,10.254,-49.622,-0.732
0.297,-1.160,0.339,1.221,-65.063,-2.319
0.398,-1.289,0.359,-7.690,-84.900,0.610
0.409,-1.257,0.474,-17.700,-102.844,13.550
0.359,-1.090,0.635,-27.100,-109.070,35.583
0.269,-0.934,0.623,-33.813,-92.346,56.519
0.200,-0.832,0.576,-38.635,-65.552,73.181
0.135,-0.675,0.516,-37.354,-44.861,84.290
0.076,-0.510,0.495,-30.334,-33.691,89.050
0.039,-0.360,0.510,-26.489,-31.433,89.417
-0.006,-0.232,0.551,-27.039,-35.706,87.158
-0.097,-0.118,0.576,-29.907,-42.053,79.041
-0.150,-0.004,0.615,-27.527,-46.143,66.650
-0.184,0.040,0.671,-20.630,-50.171,51.453
-0.189,-0.006,0.743,-16.174,-55.725,36.560
-0.149,-0.078,0.828,-16.602,-61.401,24.231
-0.108,-0.143,0.934,-18.799,-64.575,16.724
-0.023,-0.170,1.026,-21.545,-58.960,16.968
-0.052,-0.192,1.031,-24.902,-52.307,26.245
-0.093,-0.198,1.029,-26.306,-38.452,40.344
-0.036,-0.132,1.043,-24.353,-23.376,50.110
-0.144,-0.082,1.052,-21.545,-17.883,59.631
-0.125,-0.033,1.042,-25.391,-7.385,67.139
-0.171,-0.022,1.000,-29.236,-5.127,65.857
-0.182,-0.032,0.981,-31.311,-7.935,52.795
-0.129,-0.055,0.955,-31.250,-12.817,33.813
-0.050,-0.108,0.947,-31.189,-19.409,17.029
0.002,-0.160,0.954,-30.945,-26.794,4.822
0.051,-0.218,0.977,-29.175,-31.128,-1.099
0.071,-0.273,0.991,-26.978,-30.273,0.732
0.077,-0.314,0.989,-25.269,-25.024,7.324
0.068,-0.324,0.987,-23.926,-17.212,15.259
0.041,-0.324,0.974,-22.766,-8.545,23.132
0.019,-0.328,0.957,-20.020,-0.427,27.283
0.014,-0.322,0.948,-16.907,3.479,25.024
0.017,-0.323,0.931,-16.663,2.014,18.860
0.033,-0.330,0.908,-17.822,-4.028,11.292
0.047,-0.336,0.901,-18.005,-9.521,3.784
0.074,-0.354,0.887,-16.052,-12.268,-0.793
0.101,-0.376,0.891,-12.695,-14.343,-0.916
0.122,-0.391,0.908,-9.155,-15.015,3.113
0.122,-0.394,0.926,-6.531,-13.794,10.376
0.096,-0.385,0.920,-5.249,-11.780,17.639
0.074,-0.369,0.906,-4.456,-9.216,22.095
0.070,-0.355,0.906,-4.761,-8.484,22.400
0.066,-0.342,0.910,-4.089,-9.827,20.142
0.065,-0.331,0.925,-1.770,-10.254,17.029
0.055,-0.327,0.946,2.075,-11.108,14.526
0.049,-0.316,0.961,6.348,-11.963,12.024
0.057,-0.291,0.987,10.498,-12.634,9.460
0.081,-0.264,1.008,12.634,-13.123,8.545
0.107,-0.227,1.032,12.146,-14.404,9.705
0.131,-0.186,1.059,10.132,-17.273,12.878
0.140,-0.143,1.101,8.728,-20.142,17.395
0.133,-0.087,1.193,9.888,-21.973,21.545
0.120,-0.005,1.353,12.085,-24.231,26.550
0.081,0.135,1.618,16.785,-28.076,35.339
0.040,0.372,1.950,25.635,-26.367,49.866
0.041,0.719,2.258,36.865,-11.780,71.411
0.023,1.166,2.548,50.598,13.611,101.685
-0.337,2.195,3.134,91.309,75.134,174.133
-0.655,2.707,3.394,95.276,97.717,198.975
-1.131,3.222,3.474,62.683,108.765,201.416
-1.619,3.682,3.327,-4.517,94.360,164.307
-2.063,3.919,3.037,-79.895,61.157,75.500
-2.584,3.891,2.629,-120.789,27.039,-56.396
-2.816,3.175,2.064,-110.168,20.264,-208.740
-2.604,1.642,1.210,-76.538,32.532,-346.924
-1.906,-0.350,0.303,-60.181,19.897,-431.396
-0.890,-2.117,-0.540,-67.383,-37.231,-421.753
-0.477,-3.402,-1.132,-58.167,-98.572,-300.842
-0.768,-4.000,-1.608,-5.920,-99.487,-122.375
-1.523,-3.622,-1.522,43.945,-75.745,5.127
-1.944,-3.138,-1.539,95.337,2.808,-28.503
-0.978,-3.935,-2.207,128.906,94.482,-244.141
1.255,-4.000,-2.719,107.971,53.223,-516.785
3.158,-4.000,-2.405,109.253,-74.768,-654.419
4.000,-4.000,-1.536,180.115,-147.278,-563.538
4.000,-4.000,-0.885,192.749,-122.314,-303.833
3.594,-4.000,-0.582,109.009,-73.547,5.981
1.245,-4.000,-0.679,3.479,-36.438,260.437
-0.708,-3.225,-0.995,-73.425,-9.827,390.808
-1.728,-2.191,-1.259,-104.309,-8.728,397.949
-1.991,-1.712,-1.253,-77.148,-43.335,322.876
-1.888,-1.648,-0.979,-33.813,-102.600,220.032
-1.796,-1.635,-0.558,-19.836,-156.921,138.489
-1.838,-1.553,-0.150,-21.790,-181.946,95.642
-1.845,-1.404,0.133,-15.503,-162.842,81.482
-1.776,-1.167,0.395,-0.122,-121.765,79.102
-1.684,-0.862,0.665,13.062,-91.370,76.233
-1.587,-0.522,0.897,18.494,-67.932,65.491
-1.404,-0.256,0.975,21.606,-36.743,45.349
-1.135,-0.127,0.973,12.451,-12.573,19.104
-1.010,-0.021,1.004,-10.315,-18.555,-9.277
-0.911,0.032,1.060,-32.715,-28.503,-37.354
-0.764,0.005,1.073,-37.109,-22.949,-56.702
-0.649,-0.003,1.199,-17.761,-8.179,-58.533
-0.455,0.081,1.325,14.526,16.846,-43.701
-0.175,0.213,1.343,43.518,48.889,-23.132
0.115,0.357,1.383,54.260,67.871,-6.470
0.371,0.467,1.382,42.542,60.425,4.639
0.536,0.582,1.460,15.320,30.701,14.160
0.602,0.718,1.602,0.244,2.747,31.677
0.525,0.856,1.788,10.925,-8.484,68.726
0.265,1.020,1.948,46.387,-4.150,124.023
-0.188,1.201,2.089,91.919,9.766,177.795
-0.752,1.368,2.306,130.859,21.484,206.238
-1.117,1.423,2.392,139.160,33.630,185.425
-1.209,1.273,2.304,97.046,39.185,109.314
-1.051,0.856,2.045,25.208,20.447,0.061
-0.772,0.293,1.778,-35.645,-2.075,-95.520
-0.282,-0.343,1.561,-69.458,-10.559,-151.978
-0.144,-0.763,1.224,-84.351,-18.677,-162.048
0.243,-1.020,0.993,-56.274,8.484,-143.127
0.334,-1.238,0.781,-21.423,33.997,-103.699
0.340,-1.288,0.589,-8.057,37.903,-67.566
0.364,-1.276,0.466,-15.076,35.400,-50.842
0.365,-1.270,0.437,-26.428,20.813,-45.288
0.327,-1.220,0.377,-34.424,3.601,-38.391
0.305,-1.123,0.363,-31.799,-2.441,-26.611
0.299,-0.976,0.452,-12.573,-2.136,-10.498
0.182,-0.813,0.535,9.888,0.061,9.827
0.100,-0.682,0.625,22.583,2.625,27.954
0.014,-0.595,0.690,26.123,2.502,36.072
-0.054,-0.536,0.774,23.437,-2.258,36.438
-0.113,-0.533,0.862,14.404,-11.108,34.424
-0.172,-0.523,0.885,5.920,-13.367,31.677
-0.238,-0.516,0.885,-0.244,-11.414,28.259
-0.262,-0.500,0.882,-4.578,-10.376,23.560
-0.286,-0.498,0.866,-6.165,-10.315,17.456
-0.271,-0.494,0.851,-4.700,-8.667,10.315
-0.234,-0.491,0.853,-0.854,-6.836,2.991
-0.179,-0.504,0.853,1.038,-4.639,-1.770
-0.131,-0.526,0.851,-1.160,-3.540,-3.845
-0.102,-0.549,0.817,-5.005,-1.892,-4.211
-0.082,-0.589,0.780,-7.202,0.488,-2.563
-0.066,-0.616,0.765,-6.592,2.502,-0.366
-0.050,-0.620,0.762,-3.845,4.517,1.709
-0.053,-0.605,0.744,-1.709,6.958,3.784
-0.038,-0.576,0.725,-1.160,9.705,3.540
-0.029,-0.541,0.720,1.038,9.338,1.465
-0.040,-0.535,0.719,4.395,7.080,-0.488
-0.037,-0.565,0.730,7.996,4.089,-2.319
-0.020,-0.606,0.777,11.719,0.671,-3.540
-0.012,-0.650,0.816,13.977,-0.732,-3.540
-0.007,-0.685,0.839,12.756,-0.427,-2.808
-0.009,-0.694,0.854,8.545,-0.244,-2.808
-0.030,-0.688,0.862,3.357,0.061,-2.502
-0.055,-0.673,0.861,-0.244,1.282,-1.831
-0.076,-0.656,0.856,-1.770,2.869,-0.854
-0.095,-0.660,0.831,-2.197,4.456,-0.183
-0.096,-0.672,0.821,-1.099,5.127,-1.526
-0.064,-0.682,0.820,1.526,6.348,-3.296
-0.023,-0.681,0.822,2.747,7.324,-3.540
-0.010,-0.663,0.831,1.648,7.019,-1.648
-0.013,-0.636,0.820,-1.648,7.019,1.404
-0.016,-0.615,0.785,-6.775,7.568,3.967
-0.020,-0.594,0.746,-12.268,6.165,4.883
-0.038,-0.577,0.711,-15.137,3.479,5.981
-0.072,-0.559,0.667,-13.977,1.953,6.531
-0.076,-0.540,0.647,-9.033,1.038,4.089
-0.069,-0.536,0.669,-1.465,-0.427,-0.305
-0.040,-0.550,0.703,5.005,-2.258,-4.333
-0.020,-0.575,0.730,7.263,-4.761,-6.775
-0.016,-0.612,0.754,6.653,-7.324,-6.531
-0.028,-0.634,0.794,5.493,-8.179,-4.333
-0.041,-0.629,0.828,4.578,-6.897,-1.465
-0.080,-0.620,0.823,2.625,-4.578,1.831
-0.114,-0.617,0.823,1.526,-3.540,3.113
-0.136,-0.619,0.832,2.441,-3.357,1.282
-0.135,-0.628,0.842,2.380,-3.174,-2.747
-0.115,-0.636,0.850,1.465,-2.686,-7.812
-0.083,-0.657,0.851,0.732,-2.380,-11.597
-0.059,-0.675,0.859,0.549,-2.319,-12.024
-0.050,-0.684,0.865,0.000,-1.465,-9.766
-0.043,-0.680,0.860,-1.648,0.732,-6.348
-0.054,-0.675,0.838,-4.395,2.441,-3.052
-0.057,-0.682,0.812,-8.667,3.357,-1.953
-0.040,-0.673,0.801,-12.756,2.930,-2.625
0.203,1.033,3.089,134.460,27.527,-22.339
0.297,1.422,3.663,170.898,60.059,2.441
0.302,1.764,4.000,200.806,106.812,37.781
0.169,2.015,4.000,207.947,154.236,71.106
-0.222,2.047,4.000,171.570,189.026,92.590
-0.704,1.820,4.000,64.819,204.468,90.210
-1.210,1.509,3.521,-101.868,191.101,55.969
-1.623,1.301,2.084,-287.354,156.189,2.258
-1.974,1.156,0.234,-434.937,99.121,-60.669
-2.232,0.910,-1.366,-498.535,-1.709,-137.695
-2.464,0.353,-2.588,-446.899,-124.817,-219.482
-2.825,-1.043,-3.504,-261.719,-182.007,-269.226
-3.011,-2.933,-3.853,23.743,-152.527,-271.729
-2.940,-4.000,-3.463,265.869,-111.816,-315.063
-2.271,-4.000,-2.547,331.726,-131.104,-430.603
-0.774,-4.000,-1.239,261.047,-188.171,-546.997
1.224,-4.000,0.018,213.135,-187.317,-545.349
3.535,-4.000,0.490,208.496,-80.322,-352.661
3.630,-4.000,0.069,140.625,44.312,-30.334
1.521,-4.000,-1.018,-0.427,119.080,298.706
-1.218,-3.869,-2.188,-120.667,140.503,508.423
-2.742,-2.159,-2.720,-184.875,109.009,528.137
-2.751,-1.451,-2.516,-168.640,12.268,389.587
-2.381,-1.596,-1.677,-121.216,-115.234,209.106
-2.017,-1.822,-0.836,-107.971,-187.561,92.407
-1.755,-1.763,-0.417,-113.586,-170.410,64.941
-1.488,-1.453,-0.242,-107.666,-114.807,90.820
-1.465,-0.851,0.083,-94.727,-83.679,137.695
-1.657,-0.164,0.515,-74.585,-67.688,185.852
-1.686,0.422,0.804,-48.340,-36.438,205.872
-1.579,0.788,1.025,-27.100,-14.099,186.035
-1.449,0.950,1.264,-16.357,-12.207,142.151
-1.288,0.991,1.471,-7.996,-5.188,98.267
-1.034,1.038,1.648,5.432,20.813,61.157
-0.649,1.001,1.742,22.522,49.805,34.058
-0.341,0.911,1.830,32.104,59.204,25.391
-0.094,0.922,1.977,28.687,51.697,34.668
0.034,1.075,2.082,15.625,42.664,50.476
0.088,1.270,2.045,2.563,41.443,69.458
0.092,1.410,1.955,-7.568,41.626,81.909
-0.024,1.547,1.931,-13.733,35.095,76.111
