aX,aY,aZ,gX,gY,gZ
-0.182,1.617,1.813,-14.587,32.898,57.495
-0.326,1.525,1.601,-9.644,36.377,29.968
-0.365,1.270,1.422,-0.122,32.349,-12.634
-0.341,0.869,1.291,7.751,17.822,-65.002
-0.193,0.332,1.119,7.996,5.127,-112.061
0.057,-0.244,0.979,2.563,-5.371,-143.494
0.249,-0.751,0.875,-2.625,-16.113,-155.029
0.404,-1.124,0.770,-4.333,-13.428,-144.409
0.517,-1.339,0.636,2.441,-2.258,-113.281
0.535,-1.422,0.524,17.029,5.920,-69.397
0.425,-1.388,0.503,31.128,6.348,-30.090
0.281,-1.285,0.555,36.804,2.441,-9.644
0.136,-1.182,0.582,30.151,0.732,-1.099
0.118,-1.058,0.651,18.677,-4.883,-1.770
0.044,-0.952,0.712,11.169,-15.869,-1.282
-0.001,-0.837,0.771,9.949,-20.630,4.456
-0.078,-0.743,0.801,13.855,-20.508,15.381
-0.174,-0.693,0.818,18.433,-20.569,24.963
-0.233,-0.661,0.876,21.301,-21.606,28.015
-0.259,-0.632,0.958,20.142,-23.132,25.024
-0.267,-0.612,1.008,11.963,-21.912,20.447
-0.264,-0.572,1.029,-0.610,-18.799,15.320
-0.279,-0.512,1.001,-10.864,-15.137,10.742
-0.318,-0.512,0.924,-15.991,-12.939,9.033
-0.298,-0.527,0.878,-16.357,-10.315,6.897
-0.257,-0.536,0.856,-11.963,-8.057,3.967
-0.199,-0.546,0.853,-8.423,-6.714,2.319
-0.159,-0.544,0.840,-6.775,-5.432,1.709
-0.130,-0.550,0.818,-6.287,-4.028,2.747
-0.134,-0.573,0.785,-7.996,-3.845,4.639
-0.161,-0.574,0.760,-8.362,-3.418,5.676
-0.177,-0.563,0.737,-4.883,-0.854,5.615
-0.175,-0.586,0.724,-2.258,1.282,3.967
-0.143,-0.615,0.722,-1.709,0.793,1.099
-0.093,-0.608,0.734,-3.540,0.488,-1.587
-0.043,-0.572,0.728,-5.432,1.587,-1.343
-0.011,-0.537,0.713,-5.554,2.930,2.686
-0.023,-0.518,0.708,-3.967,1.221,8.911
-0.061,-0.517,0.729,-0.610,-1.770,15.137
-0.120,-0.498,0.772,4.272,-3.174,19.836
-0.178,-0.472,0.830,7.202,-3.662,20.752
-0.212,-0.436,0.895,7.019,-3.723,16.968
-0.244,-0.413,0.938,4.333,-2.869,10.315
-0.265,-0.409,0.941,0.305,-0.610,2.625
-0.254,-0.434,0.937,-2.502,0.244,-4.944
-0.212,-0.484,0.920,-4.456,0.488,-11.841
-0.187,-0.547,0.874,-6.775,1.099,-15.625
-0.166,-0.610,0.834,-7.996,1.587,-16.724
-0.135,-0.658,0.830,-7.751,1.404,-17.334
-0.092,-0.691,0.834,-9.888,1.709,-17.395
-0.063,-0.697,0.835,-13.489,2.808,-16.418
-0.049,-0.679,0.808,-16.602,4.272,-12.268
-0.063,-0.660,0.748,-18.005,5.981,-6.470
-0.082,-0.649,0.698,-15.747,5.981,-2.625
-0.079,-0.637,0.687,-9.277,4.272,-0.671
-0.069,-0.621,0.698,-0.305,2.808,2.136
-0.092,-0.611,0.721,6.470,0.549,4.822
-0.114,-0.591,0.745,8.301,-1.526,4.211
-0.120,-0.598,0.737,4.333,-3.235,0.427
-0.093,-0.593,0.741,-2.808,-6.042,-3.662
-0.077,-0.584,0.750,-6.836,-8.484,-5.554
-0.072,-0.578,0.754,-6.653,-7.874,-3.906
-0.093,-0.580,0.741,-3.845,-6.470,0.000
-0.117,-0.577,0.751,0.610,-5.493,3.784
-0.133,-0.560,0.766,5.493,-4.822,5.066
-0.154,-0.562,0.775,8.423,-4.578,4.456
-0.170,-0.578,0.771,6.775,-5.676,1.526
-0.171,-0.589,0.791,3.601,-8.118,-2.869
-0.180,-0.619,0.796,3.357,-8.911,-5.188
-0.188,-0.653,0.809,5.005,-8.545,-4.578
-0.193,-0.669,0.836,7.446,-8.240,-3.235
-0.200,-0.680,0.853,8.911,-6.409,-1.831
-0.203,-0.674,0.879,7.385,-3.967,-0.610
-0.211,-0.672,0.883,3.540,-1.648,-0.488
-0.215,-0.678,0.862,-2.563,0.610,-1.282
-0.198,-0.674,0.844,-8.179,2.075,-2.441
-0.180,-0.652,0.828,-10.437,3.784,-2.747
-0.175,-0.620,0.798,-10.742,5.554,-1.343
0.551,0.927,2.485,88.623,2.747,68.481
0.727,1.329,3.124,132.629,19.348,105.042
0.694,1.558,3.841,183.533,46.570,163.452
0.405,1.626,4.000,208.435,80.627,233.704
-0.228,1.510,4.000,165.283,114.197,291.016
-0.796,1.332,4.000,42.542,138.367,315.491
-1.394,1.125,4.000,-130.981,135.010,319.153
-2.190,1.037,3.132,-316.528,107.178,329.468
-2.816,1.061,1.744,-485.474,80.017,315.552
-3.108,1.062,0.454,-573.853,48.096,232.605
-3.016,0.646,-0.717,-571.655,2.380,101.196
-2.728,0.193,-1.888,-484.497,-48.340,-51.086
-2.790,-0.657,-2.381,-268.066,-70.129,-198.059
-2.439,-2.534,-2.430,60.059,-27.405,-335.144
-1.506,-4.000,-2.635,283.630,35.461,-481.934
-0.471,-4.000,-2.472,300.720,26.184,-596.313
0.609,-4.000,-1.835,245.544,-46.814,-623.108
1.916,-4.000,-1.089,239.624,-65.735,-544.067
3.029,-4.000,-0.299,272.278,-38.513,-400.818
3.726,-4.000,0.414,284.912,-25.635,-221.863
3.324,-4.000,0.474,191.284,10.986,-42.419
2.220,-4.000,-0.067,45.349,67.566,143.494
0.740,-3.884,-0.669,-48.584,102.539,301.758
-0.440,-2.955,-1.079,-100.586,91.248,368.835
-0.957,-2.367,-1.267,-125.122,26.367,336.121
-1.070,-2.237,-1.236,-109.497,-55.847,248.169
-1.003,-2.231,-1.109,-75.195,-123.169,158.264
-0.931,-2.214,-0.924,-46.997,-154.175,96.069
-0.830,-2.180,-0.748,-19.348,-152.405,62.805
-0.789,-2.004,-0.467,2.014,-147.034,54.871
-0.864,-1.400,0.053,-1.831,-155.884,72.571
-1.025,-0.690,0.547,-26.672,-170.166,100.098
-1.271,0.016,0.943,-45.959,-150.024,127.747
-1.328,0.673,1.166,-41.809,-100.037,148.499
-1.269,1.120,1.310,-9.705,-42.419,158.508
-1.160,1.312,1.466,31.799,-6.226,144.592
-0.950,1.362,1.615,58.960,7.751,98.938
-0.653,1.376,1.807,61.707,5.676,43.579
-0.429,1.417,2.017,50.659,-6.104,13.428
-0.383,1.446,2.158,38.696,-15.442,15.747
-0.485,1.492,2.251,33.508,-13.245,29.785
-0.641,1.542,2.154,32.471,6.042,38.452
-0.754,1.421,1.882,29.358,31.372,26.917
-0.661,1.150,1.625,23.804,39.246,-13.794
-0.507,0.755,1.450,13.367,22.705,-73.425
-0.238,0.271,1.352,-4.761,-3.601,-134.949
0.126,-0.252,1.238,-21.179,-23.865,-180.725
0.379,-0.801,1.107,-30.762,-41.382,-197.632
0.576,-1.286,0.941,-30.823,-43.518,-175.537
0.668,-1.690,0.771,-12.756,-23.987,-137.756
0.861,-1.883,0.739,16.296,0.427,-87.708
0.956,-1.749,0.856,34.302,17.700,-31.494
0.772,-1.415,0.872,31.311,27.100,25.513
0.558,-0.986,0.793,17.334,33.508,75.562
0.342,-0.490,0.748,7.568,34.607,104.553
0.108,-0.103,0.716,4.883,27.710,112.366
-0.122,0.101,0.709,7.263,14.771,102.112
-0.209,0.132,0.797,15.564,-2.747,71.899
-0.289,-0.021,0.933,25.513,-20.081,31.677
-0.248,-0.240,1.065,27.832,-29.175,-4.517
-0.135,-0.442,1.146,23.865,-30.762,-23.682
-0.071,-0.621,1.160,17.822,-28.320,-26.917
-0.085,-0.737,1.161,14.282,-21.606,-16.907
-0.106,-0.799,1.106,11.108,-13.611,0.122
-0.139,-0.845,1.017,2.380,-8.057,12.817
-0.149,-0.818,0.903,-11.963,-1.892,11.841
-0.099,-0.761,0.794,-25.574,-0.061,3.052
-0.046,-0.693,0.725,-32.043,-2.563,-5.127
-0.029,-0.629,0.657,-28.748,-2.319,-8.728
-0.009,-0.596,0.592,-18.372,1.770,-9.094
-0.002,-0.572,0.611,-6.348,2.502,-9.338
-0.001,-0.549,0.633,2.686,2.686,-11.536
0.002,-0.545,0.621,4.150,3.418,-15.076
0.040,-0.583,0.620,2.747,0.671,-19.531
0.105,-0.643,0.628,0.854,-5.066,-21.179
0.137,-0.691,0.670,-1.404,-9.949,-16.418
0.138,-0.672,0.723,0.549,-10.986,-4.822
0.079,-0.593,0.757,6.409,-7.996,10.742
-0.023,-0.484,0.777,12.085,-3.601,23.865
-0.123,-0.394,0.826,17.334,-0.977,27.832
-0.196,-0.357,0.851,20.020,0.366,21.729
-0.196,-0.360,0.848,14.954,1.160,6.042
-0.153,-0.415,0.849,7.202,-1.953,-13.611
-0.081,-0.505,0.867,3.540,-5.432,-28.503
-0.011,-0.576,0.907,5.310,-6.714,-33.203
0.012,-0.629,0.923,8.972,-4.578,-28.320
0.001,-0.671,0.884,10.498,0.061,-18.616
-0.009,-0.706,0.850,9.460,3.418,-11.169
0.001,-0.748,0.828,5.920,5.066,-8.911
0.052,-0.766,0.811,-1.587,5.249,-9.644
0.091,-0.747,0.789,-11.475,3.845,-9.338
0.087,-0.705,0.733,-17.822,4.150,-5.615
0.082,-0.660,0.680,-16.846,6.104,-0.488
0.075,-0.608,0.664,-9.583,5.798,3.906
0.052,-0.572,0.653,-0.977,4.028,7.385
0.024,-0.559,0.666,7.568,2.625,7.446
0.027,-0.555,0.711,15.320,2.014,5.066
0.051,-0.556,0.768,18.311,1.160,1.526
0.048,-0.559,0.809,14.709,-1.343,-0.671
0.011,-0.574,0.827,8.118,-3.418,-0.488
-0.022,-0.604,0.819,2.625,-4.028,0.366
-0.031,-0.627,0.811,-0.183,-3.784,0.366
-0.057,-0.655,0.769,-1.160,-3.723,0.427
-0.068,-0.677,0.728,-1.221,-3.845,-0.732
-0.036,-0.675,0.739,3.235,-4.639,-4.395
-0.012,-0.676,0.763,9.399,-4.333,-6.897
-0.003,-0.691,0.781,12.817,-3.174,-6.409
0.006,-0.689,0.826,13.123,-2.075,-5.981
-0.004,-0.667,0.854,11.230,-0.793,-4.639
-0.032,-0.665,0.826,5.920,2.136,-2.502
-0.048,-0.656,0.802,-0.366,3.662,-2.197
-0.050,-0.651,0.790,-5.066,2.930,-3.784
-0.046,-0.672,0.757,-7.629,2.258,-4.944
-0.035,-0.685,0.724,-7.996,2.319,-6.348
-0.020,-0.688,0.707,-5.554,2.075,-8.362
-0.007,-0.691,0.699,-1.770,0.610,-9.949
0.002,-0.706,0.718,2.319,-0.549,-11.414
0.020,-0.717,0.756,6.042,-0.793,-11.780
0.028,-0.736,0.795,7.874,-0.488,-9.705
0.477,1.103,2.379,16.968,18.005,152.710
0.453,1.560,2.929,49.255,32.898,210.510
0.225,1.869,3.462,76.904,52.002,283.752
-0.211,2.028,3.914,72.754,68.054,344.849
-0.721,2.059,4.000,1.831,63.660,369.690
-1.164,2.002,3.691,-152.161,19.714,340.881
-1.523,1.855,2.965,-353.210,-64.026,273.804
-1.859,1.656,1.974,-529.053,-170.166,199.951
-2.204,1.735,0.975,-628.174,-261.230,139.099
-2.505,1.919,0.267,-616.272,-303.284,79.407
-2.854,1.919,-0.048,-473.389,-291.504,-2.075
-2.939,1.437,-0.129,-235.168,-226.257,-123.718
-2.547,-0.357,-0.560,20.447,-124.451,-265.320
-1.916,-3.403,-0.859,225.708,-44.067,-403.625
-0.669,-4.000,-0.983,340.332,-10.742,-529.297
0.654,-4.000,-0.604,333.496,-31.433,-578.247
1.998,-4.000,0.332,283.936,-82.214,-540.466
3.493,-4.000,1.351,257.507,-71.228,-471.741
4.000,-4.000,1.608,220.154,42.236,-345.276
4.000,-4.000,0.758,134.644,190.796,-126.526
3.605,-4.000,-0.568,15.381,279.663,124.146
1.809,-3.567,-1.574,-71.350,281.494,310.669
0.445,-2.431,-1.909,-104.187,203.430,381.042
-0.325,-1.924,-1.845,-82.825,73.242,351.013
-0.832,-1.815,-1.449,-25.513,-62.256,266.052
-1.108,-1.892,-0.833,31.982,-167.053,170.654
-1.231,-2.021,-0.277,71.899,-217.224,91.553
-1.302,-2.141,0.083,101.440,-203.003,37.964
-1.264,-2.280,0.195,133.118,-151.062,1.892
-1.155,-2.413,0.239,154.175,-103.455,-16.357
-1.056,-2.340,0.498,149.292,-87.646,-16.785
-1.073,-1.902,0.834,117.554,-98.572,-8.301
-1.148,-1.354,1.037,77.087,-89.844,-7.996
-1.183,-0.890,0.924,60.059,-39.978,-14.771
-1.168,-0.550,0.583,86.731,26.001,-25.696
-1.113,-0.270,0.256,150.940,77.026,-44.556
-0.991,-0.156,0.124,221.863,92.041,-84.717
-0.745,-0.154,0.303,265.442,74.707,-149.902
-0.229,-0.156,0.757,270.081,35.767,-207.214
0.500,-0.048,1.521,246.582,-21.179,-222.107
1.013,0.165,2.198,208.069,-71.167,-184.448
1.345,0.374,2.731,173.767,-89.539,-103.821
1.440,0.594,3.160,156.616,-86.121,14.160
1.073,0.841,3.599,161.499,-67.383,150.757
0.211,1.031,3.930,173.523,-35.156,285.278
-0.961,1.367,4.000,163.757,-0.671,385.803
-2.154,1.863,3.961,117.310,30.273,407.471
-2.728,2.175,3.428,29.602,57.739,307.068
-2.487,1.793,2.603,-65.125,76.599,94.421
-1.720,0.746,1.750,-128.174,79.529,-143.127
-0.795,-0.401,1.225,-144.714,60.364,-312.805
0.107,-1.360,0.867,-126.221,40.955,-376.099
0.886,-2.079,0.593,-94.666,36.865,-343.872
1.273,-2.397,0.359,-60.669,40.405,-245.605
1.302,-2.485,0.161,-36.194,54.138,-119.507
1.088,-2.316,-0.034,-33.630,54.382,-15.320
0.779,-2.042,-0.156,-44.373,49.866,55.725
0.458,-1.702,-0.235,-54.871,41.016,78.369
0.390,-1.370,-0.184,-54.443,22.095,76.965
0.316,-1.111,-0.049,-40.894,-2.441,65.002
0.259,-0.929,0.208,-17.029,-25.269,53.223
0.168,-0.799,0.495,6.470,-43.213,53.406
0.034,-0.646,0.728,20.630,-44.373,62.195
-0.154,-0.486,0.921,27.283,-35.339,74.280
-0.338,-0.390,1.003,23.376,-23.987,79.895
-0.447,-0.377,0.990,6.409,-12.695,69.580
-0.481,-0.382,0.915,-16.174,-9.155,45.898
-0.478,-0.462,0.818,-31.555,-11.841,18.127
-0.389,-0.575,0.767,-29.785,-11.658,-6.592
-0.270,-0.701,0.750,-13.672,-6.409,-23.071
-0.125,-0.810,0.774,2.441,1.343,-28.687
-0.008,-0.861,0.804,7.935,7.507,-26.672
0.064,-0.862,0.764,-0.610,11.719,-19.043
0.059,-0.817,0.668,-14.099,13.428,-9.277
0.044,-0.754,0.585,-22.339,14.099,-2.014
0.046,-0.689,0.528,-20.447,13.916,1.282
0.059,-0.642,0.507,-12.451,13.123,2.441
0.057,-0.605,0.519,-2.869,9.399,1.587
0.031,-0.566,0.568,4.517,3.052,-1.343
-0.001,-0.564,0.604,10.132,-1.648,-4.883
-0.011,-0.586,0.636,12.817,-4.639,-9.766
-0.029,-0.628,0.714,13.794,-8.118,-15.320
-0.026,-0.672,0.765,12.024,-8.728,-18.738
-0.019,-0.713,0.787,8.728,-5.676,-18.616
-0.009,-0.749,0.788,5.981,-2.869,-16.541
-0.013,-0.785,0.794,3.540,-0.427,-13.550
-0.031,-0.804,0.781,2.686,2.991,-10.925
-0.036,-0.797,0.751,2.563,7.202,-9.949
-0.025,-0.791,0.741,4.150,8.362,-11.108
0.015,-0.797,0.748,5.859,6.958,-11.719
0.041,-0.791,0.775,6.348,5.920,-9.888
0.049,-0.784,0.775,4.639,7.629,-5.554
0.069,-0.772,0.744,-1.282,9.338,-2.502
0.072,-0.767,0.721,-9.521,7.568,-0.916
0.074,-0.769,0.713,-14.832,4.944,1.099
0.057,-0.738,0.707,-15.381,4.272,4.761
0.015,-0.690,0.686,-12.939,5.493,8.545
-0.022,-0.635,0.658,-9.277,6.470,8.789
-0.028,-0.606,0.638,-5.615,5.859,4.517
-0.011,-0.612,0.658,-2.502,2.747,-2.502
0.014,-0.635,0.684,-0.549,-0.183,-8.179
0.034,-0.663,0.701,-0.488,-1.709,-11.536
0.037,-0.695,0.710,-1.221,-2.319,-11.658
0.026,-0.728,0.707,-1.160,-2.258,-8.850
0.014,-0.741,0.709,-0.671,-1.526,-5.432
-0.009,-0.750,0.696,-1.526,-1.404,-3.052
-0.020,-0.743,0.679,-2.014,-1.465,-2.441
-0.022,-0.732,0.659,-0.244,-1.282,-2.625
-0.023,-0.735,0.639,2.991,-1.404,-2.808
-0.005,-0.750,0.641,6.042,-2.136,-4.395
0.015,-0.796,0.657,8.118,-3.113,-5.859
0.042,-0.832,0.690,7.324,-4.578,-5.798
0.053,-0.841,0.718,4.028,-4.578,-4.272
0.043,-0.830,0.714,0.549,-2.380,-0.244
0.023,-0.815,0.699,-2.930,-0.488,5.127
-0.007,-0.783,0.689,-5.676,-0.305,8.606
-0.025,-0.743,0.681,-6.714,0.244,10.437
-0.031,-0.709,0.669,-6.348,0.732,10.498
-0.045,-0.697,0.645,-5.798,0.244,9.094
0.214,1.025,2.559,89.844,19.592,73.914
0.047,1.429,3.070,130.615,41.260,109.375
-0.218,1.700,3.564,160.339,69.214,139.099
-0.499,1.790,3.987,154.419,93.384,142.700
-0.752,1.770,4.000,99.487,108.215,116.638
-0.983,1.845,4.000,2.136,114.990,73.914
-1.326,1.796,3.819,-109.802,121.948,23.499
-1.476,1.452,3.073,-195.984,128.845,-36.682
-1.456,0.915,2.195,-250.854,121.704,-101.379
-1.510,0.195,1.258,-300.232,86.365,-151.733
-1.426,-0.915,0.127,-352.661,27.588,-188.843
-1.160,-2.076,-0.726,-395.752,-58.289,-205.444
-1.446,-2.711,-1.238,-363.098,-129.089,-183.533
-1.932,-3.383,-1.835,-197.815,-72.205,-123.596
-1.626,-4.000,-2.231,48.645,62.195,-119.080
-0.609,-4.000,-2.486,238.953,149.170,-249.268
0.797,-4.000,-2.339,244.080,104.675,-390.747
2.003,-4.000,-1.936,154.480,-1.526,-448.730
2.824,-4.000,-1.930,131.042,-31.433,-385.437
3.164,-4.000,-1.779,145.935,-4.761,-204.346
2.371,-4.000,-1.270,119.385,-16.174,6.653
0.983,-3.999,-1.099,44.312,-30.029,172.424
-0.215,-3.006,-1.428,-40.161,-23.254,257.996
-1.001,-2.215,-1.807,-93.323,-39.063,259.277
-1.288,-1.811,-1.857,-92.773,-90.637,202.454
-1.312,-1.760,-1.560,-64.270,-151.001,120.483
-1.326,-1.823,-1.120,-41.748,-188.538,51.697
-1.277,-1.792,-0.821,-32.959,-189.148,13.916
-1.147,-1.747,-0.654,-32.288,-165.161,5.798
-1.092,-1.414,-0.297,-40.283,-152.588,23.560
-1.199,-0.780,0.168,-55.786,-148.193,53.650
-1.249,-0.153,0.451,-75.562,-125.061,85.205
-1.298,0.317,0.582,-80.505,-87.769,114.624
-1.304,0.638,0.673,-53.955,-49.194,134.033
-1.250,0.842,0.845,-4.639,-24.170,138.794
-1.163,0.930,1.052,42.664,-15.564,127.869
-1.041,0.956,1.303,72.937,-15.991,101.196
-0.802,0.976,1.568,89.050,-18.188,61.890
-0.540,0.872,1.844,90.393,-24.963,26.794
-0.362,0.711,2.132,81.055,-36.560,-1.343
-0.216,0.517,2.376,69.458,-39.856,-15.991
-0.142,0.363,2.474,56.580,-30.884,-20.935
-0.012,0.271,2.550,41.626,-15.625,-6.897
-0.012,0.262,2.556,29.297,6.348,16.418
-0.036,0.288,2.457,17.578,31.189,45.776
-0.151,0.353,2.284,3.113,49.622,67.810
-0.311,0.404,2.063,-12.390,59.692,72.571
-0.449,0.428,1.767,-28.931,68.359,55.969
-0.450,0.388,1.422,-41.565,74.768,18.555
-0.329,0.251,1.148,-44.922,70.435,-33.264
-0.146,-0.024,0.905,-39.917,56.519,-87.524
0.082,-0.383,0.721,-32.410,39.368,-127.930
0.306,-0.755,0.588,-25.818,19.531,-145.325
0.445,-1.104,0.504,-13.550,3.479,-139.160
0.534,-1.330,0.438,5.432,0.427,-110.657
0.510,-1.419,0.414,22.583,2.075,-70.190
0.426,-1.426,0.390,29.907,1.953,-32.837
0.345,-1.365,0.425,25.818,-4.272,-7.690
0.247,-1.251,0.539,18.188,-14.404,6.409
0.129,-1.131,0.624,10.620,-19.165,16.785
0.020,-1.006,0.682,4.639,-17.944,26.062
-0.078,-0.864,0.731,2.197,-14.526,32.837
-0.164,-0.729,0.731,2.258,-10.376,36.865
-0.222,-0.617,0.703,2.625,-7.812,35.889
-0.240,-0.539,0.702,2.991,-8.423,28.381
-0.213,-0.493,0.741,3.967,-9.644,18.616
-0.183,-0.466,0.776,5.859,-9.460,12.207
-0.167,-0.488,0.776,6.348,-6.836,10.254
-0.180,-0.523,0.780,5.432,-5.066,9.460
-0.176,-0.542,0.775,2.625,-3.113,8.179
-0.180,-0.563,0.737,-2.991,0.488,5.798
-0.178,-0.597,0.700,-8.057,2.747,2.686
-0.181,-0.615,0.704,-9.583,2.258,-0.488
-0.168,-0.615,0.707,-5.981,3.296,-2.563
-0.159,-0.627,0.683,-1.160,5.554,-3.662
-0.123,-0.660,0.674,3.601,5.005,-7.141
-0.078,-0.701,0.692,7.385,2.319,-12.268
-0.017,-0.748,0.720,9.277,0.305,-14.954
0.026,-0.786,0.762,9.033,-0.549,-12.695
0.015,-0.806,0.788,6.714,0.427,-5.432
