aX,aY,aZ,gX,gY,gZ
-0.008,-0.802,0.768,2.197,3.906,1.709
-0.022,-0.791,0.741,-3.906,6.592,5.371
-0.028,-0.763,0.714,-9.155,6.348,5.066
-0.031,-0.740,0.674,-10.071,5.981,2.808
-0.028,-0.731,0.648,-6.531,5.188,1.282
-0.019,-0.735,0.667,0.305,3.601,-0.549
-0.014,-0.752,0.704,7.751,2.319,-1.709
-0.016,-0.766,0.749,12.207,1.709,-1.282
-0.021,-0.770,0.798,11.292,0.610,0.000
-0.027,-0.760,0.814,6.042,0.732,1.465
-0.026,-0.734,0.794,-1.892,2.625,3.235
-0.029,-0.712,0.749,-8.911,3.662,5.066
-0.045,-0.702,0.706,-12.390,3.540,6.958
-0.060,-0.683,0.683,-11.047,3.662,7.996
-0.066,-0.663,0.647,-7.690,4.944,7.446
-0.070,-0.665,0.628,-3.235,3.906,5.066
-0.062,-0.684,0.637,0.549,0.122,1.587
-0.041,-0.715,0.642,2.808,-1.465,-1.831
-0.021,-0.746,0.649,2.869,-2.502,-2.930
-0.008,-0.768,0.671,1.709,-4.333,-2.197
-0.015,-0.768,0.701,0.061,-5.066,0.244
-0.031,-0.757,0.705,-0.854,-3.540,4.211
-0.052,-0.756,0.682,-2.319,-1.526,8.118
-0.064,-0.759,0.660,-3.723,-1.282,9.521
-0.060,-0.766,0.635,-3.967,-1.709,8.789
-0.049,-0.781,0.617,-3.235,-2.136,7.874
-0.032,-0.785,0.627,-1.465,-3.418,6.897
-0.017,-0.782,0.652,0.549,-4.883,6.836
-0.023,-0.772,0.686,1.587,-5.798,7.751
-0.027,-0.749,0.719,1.892,-6.042,9.583
-0.047,-0.722,0.727,1.648,-5.554,11.353
-0.072,-0.696,0.730,1.221,-5.615,12.207
-0.075,-0.690,0.732,1.099,-6.165,10.193
-0.069,-0.708,0.734,0.305,-7.141,6.897
-0.071,-0.752,0.720,-0.488,-7.996,4.395
-0.078,-0.808,0.715,0.183,-8.789,2.380
-0.058,-0.844,0.740,1.831,-8.545,0.061
-0.007,-0.853,0.767,1.709,-6.165,-2.075
0.045,-0.846,0.775,-2.625,-4.211,-2.136
0.596,0.443,2.429,86.487,-98.816,95.093
0.484,0.772,2.981,110.535,-76.904,133.423
0.210,1.167,3.537,135.010,-52.612,174.622
-0.226,1.504,3.982,145.752,-34.729,204.773
-0.715,1.734,4.000,120.544,-22.461,199.463
-1.086,1.774,4.000,50.659,-17.761,147.766
-1.336,1.674,4.000,-48.828,-16.968,64.819
-1.646,1.480,3.580,-158.081,-19.226,-15.381
-1.818,1.074,2.521,-252.502,-20.813,-82.092
-2.049,0.704,1.031,-322.571,-38.086,-130.371
-2.209,0.013,-0.639,-339.600,-66.162,-167.603
-1.918,-1.236,-2.089,-255.432,-92.529,-199.402
-1.587,-3.075,-3.405,-97.473,-129.089,-207.397
-1.375,-4.000,-3.833,75.073,-156.738,-227.783
-0.211,-4.000,-3.766,231.873,-122.009,-325.684
1.838,-4.000,-3.262,275.574,-91.431,-419.189
3.658,-4.000,-2.346,196.838,-120.361,-389.465
4.000,-4.000,-1.890,96.375,-103.394,-189.087
3.014,-4.000,-2.211,-16.418,-29.846,116.699
0.411,-4.000,-2.985,-104.309,21.179,397.034
-1.903,-2.347,-3.368,-147.522,30.884,521.729
-2.539,-0.973,-3.041,-142.273,-27.039,444.702
-2.519,-0.350,-2.021,-95.093,-139.648,252.869
-2.287,-0.240,-0.815,-66.162,-219.421,90.637
-1.761,-0.433,-0.018,-47.913,-207.336,18.127
-1.328,-0.426,0.494,-22.095,-142.822,28.931
-1.249,-0.138,0.915,-8.057,-90.637,93.750
-1.560,0.258,1.224,-6.958,-60.913,178.955
-1.936,0.615,1.417,-9.399,-31.921,230.347
-2.155,0.896,1.615,-4.639,-8.911,222.656
-2.161,1.122,1.855,-3.235,-4.761,171.326
-2.074,1.089,2.063,-7.935,-6.958,101.929
-1.891,0.935,2.203,-6.042,5.310,32.532
-1.577,0.699,2.195,8.789,37.109,-21.423
-1.135,0.426,2.098,23.376,70.801,-57.007
-0.695,0.169,1.995,24.536,88.501,-76.111
-0.178,-0.089,1.846,11.414,93.262,-81.665
0.139,-0.288,1.698,-8.362,92.529,-79.834
0.393,-0.288,1.543,-31.250,81.970,-68.298
0.510,-0.217,1.296,-51.086,59.448,-36.865
0.342,-0.281,0.992,-54.871,50.171,-13.855
0.307,-0.261,0.782,-37.537,63.660,-10.193
0.271,-0.277,0.631,-4.333,64.880,-19.287
0.320,-0.478,0.535,25.391,54.321,-36.316
0.429,-0.692,0.617,40.710,33.142,-55.115
0.485,-0.845,0.757,43.884,11.902,-66.162
0.538,-0.973,0.797,38.513,5.981,-56.213
0.549,-1.004,0.841,29.297,1.770,-28.748
0.398,-0.954,0.896,19.409,-6.348,7.568
0.120,-0.873,0.900,13.245,-7.324,42.664
-0.115,-0.731,0.896,11.780,-4.150,66.162
-0.302,-0.617,0.864,11.658,-3.662,71.594
-0.383,-0.561,0.833,11.047,-3.174,57.251
-0.369,-0.560,0.869,11.658,-5.737,29.175
-0.321,-0.589,0.951,12.024,-8.179,1.648
-0.256,-0.652,0.924,7.812,-4.150,-14.832
-0.188,-0.696,0.884,-1.404,-2.258,-19.165
-0.161,-0.705,0.852,-8.179,-2.136,-15.259
-0.133,-0.688,0.791,-11.780,2.075,-6.470
-0.116,-0.692,0.743,-12.939,4.700,2.075
-0.108,-0.694,0.677,-13.062,5.615,7.751
-0.096,-0.707,0.587,-13.611,8.240,9.644
-0.087,-0.695,0.534,-12.878,7.019,7.263
-0.089,-0.677,0.502,-9.888,5.554,2.075
-0.072,-0.657,0.500,-3.784,5.615,-3.113
-0.044,-0.659,0.542,2.991,4.089,-7.141
-0.020,-0.660,0.594,6.348,1.099,-7.629
-0.037,-0.656,0.628,6.042,-1.648,-4.639
-0.063,-0.663,0.652,6.348,-2.930,-2.014
-0.078,-0.681,0.709,7.202,-4.272,0.549
-0.123,-0.710,0.771,7.996,-4.944,4.333
-0.169,-0.727,0.793,6.836,-2.136,8.484
-0.197,-0.712,0.804,3.662,1.831,9.766
-0.217,-0.667,0.796,1.160,4.761,8.911
-0.241,-0.652,0.736,-0.916,7.385,6.592
-0.221,-0.650,0.736,-2.014,6.958,-1.282
-0.183,-0.650,0.782,0.549,5.554,-10.437
-0.165,-0.674,0.799,3.235,6.714,-13.977
-0.146,-0.705,0.795,3.662,7.629,-13.794
-0.132,-0.733,0.790,1.831,6.470,-13.733
-0.117,-0.759,0.781,-0.977,5.005,-11.841
-0.110,-0.787,0.761,-5.005,5.066,-9.155
-0.085,-0.774,0.741,-10.803,5.981,-7.080
-0.077,-0.736,0.681,-16.724,7.324,-4.272
-0.094,-0.714,0.583,-19.836,8.667,-1.526
-0.073,-0.690,0.524,-16.602,9.399,-2.930
-0.042,-0.680,0.526,-8.362,7.751,-6.104
-0.026,-0.695,0.543,0.610,5.493,-8.545
-0.014,-0.713,0.555,7.507,5.249,-10.559
0.013,-0.734,0.589,11.902,3.723,-11.414
0.009,-0.759,0.635,13.062,-0.488,-8.057
-0.016,-0.762,0.663,12.085,-2.380,-2.197
-0.047,-0.747,0.688,10.986,-1.709,3.540
-0.073,-0.726,0.727,9.583,-2.014,7.874
-0.108,-0.702,0.752,7.263,-2.014,10.559
-0.162,-0.692,0.743,4.944,-0.427,11.414
-0.177,-0.676,0.732,3.906,1.587,7.263
-0.174,-0.685,0.745,4.211,0.305,-0.061
-0.167,-0.728,0.740,3.845,-0.977,-5.676
-0.142,-0.774,0.728,2.747,0.427,-10.071
-0.096,-0.810,0.737,2.075,0.854,-12.085
-0.069,-0.819,0.768,0.305,-0.061,-9.216
-0.080,-0.796,0.774,-2.808,1.099,-2.991
-0.104,-0.747,0.735,-5.554,5.371,3.357
-0.130,-0.720,0.684,-6.592,8.118,6.836
-0.144,-0.706,0.650,-6.287,7.446,5.432
-0.141,-0.712,0.632,-4.211,5.310,0.061
-0.111,-0.750,0.629,-2.014,3.479,-6.470
-0.078,-0.790,0.637,0.000,2.686,-12.329
-0.051,-0.822,0.651,2.319,2.625,-14.893
-0.020,-0.840,0.675,3.357,2.808,-13.855
-0.019,-0.840,0.706,2.319,1.648,-9.033
-0.063,-0.821,0.712,-0.488,0.916,-2.380
-0.119,-0.792,0.695,-3.479,2.136,2.075
-0.140,-0.776,0.684,-5.676,2.991,1.526
-0.128,-0.773,0.693,-7.507,2.319,-2.319
-0.118,-0.768,0.710,-8.667,1.465,-5.493
-0.125,-0.757,0.700,-9.033,2.502,-7.751
-0.106,-0.737,0.682,-9.705,4.456,-10.742
0.000,0.805,2.359,6.958,27.771,158.447
0.009,1.215,2.705,-2.319,39.368,185.730
-0.092,1.573,3.096,-14.832,42.236,215.454
-0.416,1.811,3.403,-44.800,39.001,248.047
-0.964,2.007,3.409,-106.384,37.781,273.682
-1.635,2.362,2.993,-189.148,49.744,279.297
-2.346,2.752,2.299,-245.850,73.120,241.638
-2.932,3.202,1.516,-245.544,101.074,143.982
-3.150,3.255,0.418,-206.055,103.760,-8.606
-2.935,2.430,-0.866,-157.471,50.537,-202.209
-2.081,-0.017,-2.122,-81.665,-58.350,-394.348
-0.764,-3.350,-2.707,30.090,-187.073,-502.075
0.923,-4.000,-2.678,140.076,-282.227,-493.347
1.798,-4.000,-1.545,217.041,-311.462,-391.235
2.272,-4.000,-0.279,278.992,-256.897,-263.123
2.930,-4.000,-0.001,254.517,-137.146,-166.687
3.318,-4.000,-0.187,144.043,-42.297,-78.613
2.850,-4.000,-0.330,30.762,-7.263,39.307
1.654,-4.000,-0.543,-51.331,20.447,177.185
0.058,-3.576,-1.050,-106.995,69.458,300.171
-1.251,-1.875,-1.626,-146.606,104.492,372.986
-1.792,-0.857,-1.761,-151.245,79.834,354.736
-1.871,-0.470,-1.389,-101.074,-8.301,250.732
-1.812,-0.495,-0.621,-39.368,-106.201,129.150
-1.579,-0.635,0.116,-4.944,-151.306,44.067
-1.412,-0.780,0.599,10.315,-133.850,9.033
-1.248,-0.654,0.848,11.719,-85.571,18.188
-1.208,-0.365,0.971,0.549,-42.969,52.063
-1.246,-0.064,1.103,-14.465,-16.785,79.956
-1.300,0.135,1.134,-27.771,2.747,74.768
-1.276,0.201,1.161,-34.851,16.296,40.405
-1.202,0.180,1.206,-29.053,18.616,-0.854
-1.123,-0.008,1.300,-12.939,19.287,-40.771
-0.958,-0.135,1.395,6.226,30.029,-77.698
-0.504,-0.215,1.324,21.118,54.565,-107.788
-0.221,-0.282,1.358,23.193,72.754,-123.962
0.071,-0.122,1.559,11.902,59.082,-118.591
0.169,0.187,1.664,-6.226,46.265,-67.749
0.113,0.423,1.518,-26.672,58.960,-9.521
0.027,0.623,1.242,-34.180,85.266,30.945
-0.005,0.816,0.986,-26.123,95.520,53.650
-0.058,0.931,0.872,-9.583,87.402,42.114
0.073,0.906,0.807,9.644,74.829,3.235
0.245,0.666,0.812,22.034,50.354,-46.936
0.322,0.343,0.933,26.611,16.357,-89.478
0.430,0.036,1.015,32.043,-2.441,-112.427
0.551,-0.293,0.981,39.734,-2.136,-110.535
0.603,-0.552,0.972,46.509,-1.709,-85.510
0.525,-0.687,1.013,52.063,-4.517,-50.903
0.411,-0.782,1.047,52.734,-5.127,-21.912
0.219,-0.820,1.069,43.396,-8.606,-8.789
0.087,-0.798,1.140,28.870,-15.503,-10.010
0.046,-0.797,1.192,18.311,-17.212,-11.658
0.053,-0.799,1.137,11.963,-8.911,-12.939
0.080,-0.764,1.057,7.996,1.953,-12.573
0.046,-0.673,1.019,7.324,9.216,-8.911
-0.026,-0.564,0.951,9.827,18.799,-3.174
-0.086,-0.487,0.826,10.620,30.334,-2.319
-0.073,-0.463,0.684,7.996,36.682,-10.986
0.023,-0.540,0.569,0.793,28.809,-24.536
0.083,-0.642,0.590,-9.094,8.545,-32.776
0.109,-0.716,0.617,-15.076,-4.517,-30.273
0.117,-0.730,0.578,-15.747,-3.479,-16.113
0.081,-0.703,0.516,-9.094,1.953,2.197
0.036,-0.679,0.514,3.723,3.967,13.855
-0.015,-0.644,0.618,15.869,2.625,14.526
-0.076,-0.602,0.712,22.034,3.967,9.338
-0.134,-0.592,0.772,21.667,7.935,0.854
-0.186,-0.597,0.813,17.822,9.583,-10.742
-0.180,-0.651,0.803,14.221,10.742,-22.522
-0.097,-0.764,0.798,11.902,8.728,-28.198
-0.030,-0.818,0.881,9.949,3.052,-26.306
0.002,-0.824,0.923,8.240,3.052,-15.442
0.025,-0.796,0.899,4.944,7.507,1.709
-0.004,-0.727,0.920,1.465,8.972,16.357
-0.066,-0.646,0.922,-1.221,10.498,26.306
-0.115,-0.560,0.847,-5.615,15.747,28.687
-0.144,-0.500,0.757,-10.315,17.212,20.020
-0.148,-0.474,0.706,-11.902,13.123,2.197
-0.115,-0.485,0.695,-7.935,8.667,-19.104
-0.036,-0.553,0.673,-1.648,7.263,-35.522
0.064,-0.620,0.671,2.625,5.310,-42.664
0.134,-0.693,0.682,4.639,0.610,-39.551
0.161,-0.735,0.711,5.859,-4.395,-26.489
0.114,-0.765,0.751,7.385,-5.676,-8.911
0.079,-0.794,0.759,8.484,-1.343,5.310
0.065,-0.792,0.754,6.104,3.723,13.977
0.023,-0.749,0.742,0.671,3.601,16.357
-0.016,-0.705,0.703,-4.089,2.869,13.916
-0.038,-0.662,0.663,-5.005,2.258,7.996
-0.029,-0.641,0.672,-2.197,-0.671,0.244
-0.013,-0.625,0.714,2.502,-3.723,-5.432
-0.002,-0.617,0.751,6.042,-5.249,-6.165
-0.012,-0.603,0.797,7.141,-5.981,-2.991
-0.050,-0.598,0.804,6.958,-4.944,2.319
-0.087,-0.606,0.800,5.981,-1.465,6.836
-0.125,-0.610,0.828,6.470,1.953,6.775
-0.135,-0.622,0.826,4.944,6.531,1.648
-0.124,-0.638,0.793,0.000,9.766,-5.432
-0.096,-0.675,0.738,-5.066,7.996,-13.733
-0.037,-0.727,0.716,-7.812,3.784,-21.240
0.012,-0.783,0.733,-5.554,0.061,-23.621
0.059,-0.817,0.743,-1.465,0.366,-18.433
0.081,-0.827,0.741,1.953,2.380,-8.423
0.079,-0.809,0.756,3.052,2.930,1.831
0.063,-0.773,0.762,2.075,3.845,10.315
0.029,-0.726,0.760,-0.122,5.615,15.930
-0.019,-0.663,0.751,-1.709,7.446,18.188
-0.060,-0.617,0.722,-2.625,9.277,15.747
-0.072,-0.598,0.707,-2.747,8.179,7.935
-0.058,-0.615,0.708,-2.502,4.761,-2.991
-0.017,-0.663,0.729,-1.160,0.916,-12.329
0.031,-0.719,0.739,0.793,-1.587,-16.663
0.074,-0.757,0.761,0.793,-3.601,-14.648
0.079,-0.774,0.798,0.000,-5.676,-7.935
0.058,-0.775,0.831,-0.916,-4.150,0.977
0.032,-0.759,0.826,-2.930,0.549,9.644
-0.010,-0.741,0.830,-6.653,4.089,14.893
-0.054,-0.721,0.825,-10.315,6.958,15.137
0.325,0.561,2.351,36.499,-23.560,74.524
0.250,0.877,2.878,52.734,-11.536,108.948
0.120,1.243,3.419,68.787,15.259,153.748
-0.193,1.536,3.850,66.101,49.561,205.750
-0.703,1.709,4.000,23.132,74.097,248.047
-1.266,1.886,3.710,-75.623,87.524,258.301
-1.736,2.093,3.012,-210.632,81.116,225.525
-2.227,2.436,1.965,-324.463,55.542,143.250
-2.711,2.742,0.761,-361.267,38.086,11.353
-2.741,1.994,-0.539,-290.649,23.132,-164.124
-2.252,0.358,-1.416,-157.166,-34.058,-343.506
-1.598,-1.785,-1.762,-20.264,-141.479,-455.383
-0.727,-3.989,-2.012,74.219,-220.459,-482.849
0.142,-4.000,-1.877,118.530,-229.187,-450.439
0.542,-4.000,-1.266,177.002,-196.655,-390.442
0.879,-4.000,-0.893,235.413,-107.971,-294.189
1.004,-4.000,-0.968,221.008,-19.104,-200.256
1.134,-4.000,-0.955,157.043,10.925,-132.751
0.952,-4.000,-0.775,92.285,1.770,-73.792
0.553,-4.000,-0.711,43.579,10.132,4.211
-0.016,-3.240,-0.764,1.038,37.109,90.332
-0.649,-2.318,-0.808,-30.762,49.683,156.738
-1.109,-1.682,-0.796,-47.058,46.814,182.617
-1.229,-1.410,-0.689,-42.419,31.311,162.720
-1.243,-1.398,-0.444,-24.597,-0.916,122.864
-1.177,-1.382,-0.189,-17.334,-31.006,83.252
-1.057,-1.478,-0.099,-22.156,-38.818,50.171
-0.870,-1.640,-0.044,-20.142,-35.645,27.832
-0.775,-1.639,0.109,-12.695,-32.776,15.869
-0.715,-1.505,0.336,-5.615,-25.879,9.216
-0.612,-1.222,0.573,-0.916,-9.949,4.517
-0.535,-0.943,0.667,-6.287,12.085,3.418
-0.535,-0.672,0.751,-18.372,31.677,3.906
-0.375,-0.393,0.835,-19.165,53.101,2.869
-0.252,-0.132,0.834,-9.216,71.411,0.244
-0.042,0.051,1.078,7.202,56.946,2.441
0.203,0.324,1.396,21.851,46.692,3.235
0.495,0.514,1.551,30.090,55.359,8.423
0.736,0.601,1.606,28.931,63.965,26.306
0.795,0.654,1.720,33.997,56.335,52.917
0.770,0.780,1.832,52.368,50.049,86.365
0.638,0.922,1.941,71.716,51.147,120.483
0.357,1.024,2.078,85.754,50.415,146.851
0.018,1.124,2.230,86.304,47.058,157.959
-0.294,1.195,2.305,68.726,41.687,146.667
-0.542,1.183,2.222,31.555,34.241,111.145
-0.679,1.001,1.975,-11.780,23.743,53.345
-0.666,0.707,1.654,-41.077,13.062,-14.771
-0.503,0.345,1.348,-48.523,8.240,-81.055
-0.226,-0.098,1.028,-44.739,8.728,-133.972
0.136,-0.540,0.793,-39.063,2.686,-165.527
0.451,-0.913,0.691,-32.654,-11.353,-170.959
0.632,-1.196,0.607,-22.461,-20.752,-148.560
0.668,-1.346,0.522,-8.667,-17.944,-103.821
0.630,-1.364,0.418,2.441,-9.094,-53.955
0.526,-1.290,0.357,4.822,-6.042,-16.724
0.417,-1.192,0.377,4.150,-8.484,5.005
0.299,-1.076,0.386,3.845,-14.282,10.864
0.172,-0.996,0.467,3.418,-28.259,13.184
0.154,-0.882,0.545,4.272,-25.146,15.930
0.139,-0.788,0.593,10.498,-18.372,20.630
0.100,-0.725,0.698,16.663,-18.372,30.151
0.006,-0.648,0.819,20.386,-20.752,40.405
-0.102,-0.578,0.906,20.508,-17.029,50.049
-0.211,-0.549,0.899,17.029,-7.996,55.420
-0.262,-0.522,0.889,12.207,-0.366,51.453
-0.295,-0.525,0.882,7.568,1.587,41.199
-0.301,-0.537,0.851,0.732,1.038,28.381
-0.255,-0.544,0.813,-5.310,0.488,11.841
-0.174,-0.552,0.769,-7.629,0.977,-2.563
-0.106,-0.584,0.727,-6.104,1.160,-10.071
-0.051,-0.609,0.752,-0.427,-0.427,-11.536
-0.030,-0.627,0.785,6.287,-0.061,-8.179
-0.027,-0.638,0.779,7.812,2.319,-3.784
-0.023,-0.644,0.769,5.005,2.991,-3.601
-0.000,-0.667,0.769,-0.122,1.404,-6.226
0.023,-0.698,0.771,-4.089,-0.183,-9.644
0.050,-0.720,0.741,-6.470,0.671,-10.620
0.057,-0.714,0.732,-5.676,1.831,-9.338
0.064,-0.701,0.733,-0.916,3.906,-6.226
0.055,-0.712,0.718,3.357,5.859,-2.991
0.053,-0.720,0.732,5.432,5.371,-1.343
0.053,-0.719,0.753,6.165,4.944,-1.282
0.074,-0.708,0.775,5.310,5.615,-1.160
0.094,-0.697,0.792,1.648,5.432,-1.038
0.097,-0.658,0.788,-4.395,4.944,0.061
0.067,-0.631,0.762,-8.362,5.615,2.930
0.042,-0.620,0.733,-9.094,6.165,6.470
0.016,-0.610,0.729,-6.897,5.005,8.484
-0.010,-0.595,0.722,-3.784,4.333,8.972
-0.026,-0.585,0.711,0.000,4.028,7.446
-0.025,-0.604,0.707,3.967,2.319,3.418
-0.008,-0.628,0.715,6.775,-0.305,-1.770
-0.002,-0.654,0.724,8.911,-1.587,-6.409
0.013,-0.678,0.732,10.376,-1.099,-10.742
0.041,-0.722,0.736,9.949,-0.610,-13.733
0.071,-0.765,0.747,7.141,-2.014,-13.733
0.081,-0.800,0.740,3.723,-3.357,-10.376
0.094,-0.821,0.711,0.671,-2.441,-5.310
0.108,-0.819,0.686,0.122,-0.793,-0.427
0.116,-0.812,0.665,0.732,-0.488,4.517
0.109,-0.805,0.643,0.977,-2.014,8.057
0.084,-0.791,0.646,1.709,-4.578,9.094
0.073,-0.770,0.678,3.052,-5.066,7.446
0.073,-0.744,0.719,2.930,-5.005,4.944
0.064,-0.718,0.738,0.671,-5.676,3.845
0.058,-0.691,0.737,-2.991,-6.409,4.272
0.049,-0.673,0.733,-4.761,-8.057,4.883
0.043,-0.657,0.732,-4.761,-8.850,5.798
0.042,-0.650,0.740,-3.052,-8.972,6.653
0.040,-0.642,0.751,-1.526,-9.277,7.202
0.030,-0.648,0.751,-0.916,-9.033,6.897
0.028,-0.645,0.757,-1.221,-9.644,4.333
0.022,-0.651,0.750,-1.953,-10.498,1.221
0.024,-0.651,0.750,-1.770,-11.292,-2.136
0.040,-0.650,0.758,0.549,-11.230,-4.700
0.059,-0.651,0.773,3.723,-11.597,-5.859
0.080,-0.642,0.799,6.470,-12.817,-5.798
0.098,-0.624,0.816,9.338,-13.733,-4.883
0.568,0.645,1.974,39.429,5.737,49.927
0.676,0.958,2.305,57.495,13.245,66.772
0.726,1.272,2.727,79.529,23.682,90.210
0.624,1.509,3.122,97.229,36.682,122.498
0.318,1.630,3.385,93.201,53.711,156.067
-0.082,1.724,3.425,52.002,71.533,177.063
